File Structure of "exp_track":
├── .dart_tool
│   ├── dartpad
│   │   └── web_plugin_registrant.dart
│   ├── extension_discovery
│   │   └── vs_code.json
│   ├── flutter_build
│   │   ├── 21fc8cb8b9bc1fa7ea71cf9d4cc795a9
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeLanguageInformation.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Compiler/Clang-C.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Compiler/Clang.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Compiler/CMakeCommonCompilerMacros.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Compiler/GNU.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Compiler/CMakeCommonCompilerMacros.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Platform/Android-Clang-C.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Platform/Android-Clang.cmake"
		},
		{
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/build/cmake/hooks/pre/Android-Clang.cmake"
		},
		{
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/build/cmake/flags.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeCommonLanguageInclude.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeTestCCompiler.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeTestCompilerCommon.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeDetermineCompilerABI.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeParseImplicitIncludeInfo.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeParseImplicitLinkInfo.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeParseLibraryArchitecture.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeTestCompilerCommon.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeCCompilerABI.c"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeDetermineCompileFeatures.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Internal/FeatureTesting.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeCCompiler.cmake.in"
		},
		{
			"isGenerated" : true,
			"path" : "C:/STDY/exp_track/android/app/.cxx/RelWithDebInfo/6t174i5c/arm64-v8a/CMakeFiles/3.22.1-g37088a8-dirty/CMakeCCompiler.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeCXXInformation.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeLanguageInformation.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Compiler/Clang-CXX.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Compiler/Clang.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Platform/Android-Clang-CXX.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Platform/Android-Clang.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeCommonLanguageInclude.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeTestCXXCompiler.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeTestCompilerCommon.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeDetermineCompilerABI.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeParseImplicitIncludeInfo.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeParseImplicitLinkInfo.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeParseLibraryArchitecture.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeTestCompilerCommon.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeCXXCompilerABI.cpp"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeDetermineCompileFeatures.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/Internal/FeatureTesting.cmake"
		},
		{
			"isCMake" : true,
			"isExternal" : true,
			"path" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22/Modules/CMakeCXXCompiler.cmake.in"
		},
		{
			"isGenerated" : true,
			"path" : "C:/STDY/exp_track/android/app/.cxx/RelWithDebInfo/6t174i5c/arm64-v8a/CMakeFiles/3.22.1-g37088a8-dirty/CMakeCXXCompiler.cmake"
		}
	],
	"kind" : "cmakeFiles",
	"paths" : 
	{
		"build" : "C:/STDY/exp_track/android/app/.cxx/RelWithDebInfo/6t174i5c/arm64-v8a",
		"source" : "C:/flutter/src/flutter/packages/flutter_tools/gradle/src/main/groovy"
	},
	"version" : 
	{
		"major" : 1,
		"minor" : 0
	}
}


168. android\app\.cxx\RelWithDebInfo\6t174i5c\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-5c831ca9cd63f7ca7457.json ::
{
	"configurations" : 
	[
		{
			"directories" : 
			[
				{
					"build" : ".",
					"jsonFile" : "directory-.-RelWithDebInfo-d0094a50bb2071803777.json",
					"minimumCMakeVersion" : 
					{
						"string" : "3.6.0"
					},
					"projectIndex" : 0,
					"source" : "."
				}
			],
			"name" : "RelWithDebInfo",
			"projects" : 
			[
				{
					"directoryIndexes" : 
					[
						0
					],
					"name" : "Project"
				}
			],
			"targets" : []
		}
	],
	"kind" : "codemodel",
	"paths" : 
	{
		"build" : "C:/STDY/exp_track/android/app/.cxx/RelWithDebInfo/6t174i5c/arm64-v8a",
		"source" : "C:/flutter/src/flutter/packages/flutter_tools/gradle/src/main/groovy"
	},
	"version" : 
	{
		"major" : 2,
		"minor" : 3
	}
}


169. android\app\.cxx\RelWithDebInfo\6t174i5c\arm64-v8a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json ::
{
	"backtraceGraph" : 
	{
		"commands" : [],
		"files" : [],
		"nodes" : []
	},
	"installers" : [],
	"paths" : 
	{
		"build" : ".",
		"source" : "."
	}
}


170. android\app\.cxx\RelWithDebInfo\6t174i5c\arm64-v8a\.cmake\api\v1\reply\index-2025-05-18T20-52-07-0618.json ::
{
	"cmake" : 
	{
		"generator" : 
		{
			"multiConfig" : false,
			"name" : "Ninja"
		},
		"paths" : 
		{
			"cmake" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/cmake.exe",
			"cpack" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/cpack.exe",
			"ctest" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/ctest.exe",
			"root" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/share/cmake-3.22"
		},
		"version" : 
		{
			"isDirty" : true,
			"major" : 3,
			"minor" : 22,
			"patch" : 1,
			"string" : "3.22.1-g37088a8-dirty",
			"suffix" : "g37088a8"
		}
	},
	"objects" : 
	[
		{
			"jsonFile" : "codemodel-v2-5c831ca9cd63f7ca7457.json",
			"kind" : "codemodel",
			"version" : 
			{
				"major" : 2,
				"minor" : 3
			}
		},
		{
			"jsonFile" : "cache-v2-138a1b63158de0aee252.json",
			"kind" : "cache",
			"version" : 
			{
				"major" : 2,
				"minor" : 0
			}
		},
		{
			"jsonFile" : "cmakeFiles-v1-a9375d6fc9f753ccc8cb.json",
			"kind" : "cmakeFiles",
			"version" : 
			{
				"major" : 1,
				"minor" : 0
			}
		}
	],
	"reply" : 
	{
		"client-agp" : 
		{
			"cache-v2" : 
			{
				"jsonFile" : "cache-v2-138a1b63158de0aee252.json",
				"kind" : "cache",
				"version" : 
				{
					"major" : 2,
					"minor" : 0
				}
			},
			"cmakeFiles-v1" : 
			{
				"jsonFile" : "cmakeFiles-v1-a9375d6fc9f753ccc8cb.json",
				"kind" : "cmakeFiles",
				"version" : 
				{
					"major" : 1,
					"minor" : 0
				}
			},
			"codemodel-v2" : 
			{
				"jsonFile" : "codemodel-v2-5c831ca9cd63f7ca7457.json",
				"kind" : "codemodel",
				"version" : 
				{
					"major" : 2,
					"minor" : 3
				}
			}
		}
	}
}


171. android\app\.cxx\RelWithDebInfo\6t174i5c\armeabi-v7a\android_gradle_build.json ::
{
  "buildFiles": [
    "C:\\flutter\\src\\flutter\\packages\\flutter_tools\\gradle\\src\\main\\groovy\\CMakeLists.txt"
  ],
  "cleanCommandsComponents": [
    [
      "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\cmake\\3.22.1\\bin\\ninja.exe",
      "-C",
      "C:\\STDY\\exp_track\\android\\app\\.cxx\\RelWithDebInfo\\6t174i5c\\armeabi-v7a",
      "clean"
    ]
  ],
  "buildTargetsCommandComponents": [
    "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\cmake\\3.22.1\\bin\\ninja.exe",
    "-C",
    "C:\\STDY\\exp_track\\android\\app\\.cxx\\RelWithDebInfo\\6t174i5c\\armeabi-v7a",
    "{LIST_OF_TARGETS_TO_BUILD}"
  ],
  "libraries": {},
  "toolchains": {
    "toolchain": {
      "cCompilerExecutable": "C:\\Users\\monst\\AppData\\Local\\Android\\Sdk\\ndk\\27.0.12077973\\toolchains\\llvm\\prebuilt\\windows-x86_64\\bin\\clang.exe",
      "cppCompilerExecutable": "C:\\Users\\monst\\AppData\\Local\\Android\\Sdk\\ndk\\27.0.12077973\\toolchains\\llvm\\prebuilt\\windows-x86_64\\bin\\clang++.exe"
    }
  },
  "cFileExtensions": [],
  "cppFileExtensions": []
}

172. android\app\.cxx\RelWithDebInfo\6t174i5c\armeabi-v7a\android_gradle_build_mini.json ::
{
  "buildFiles": [
    "C:\\flutter\\src\\flutter\\packages\\flutter_tools\\gradle\\src\\main\\groovy\\CMakeLists.txt"
  ],
  "cleanCommandsComponents": [
    [
      "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\cmake\\3.22.1\\bin\\ninja.exe",
      "-C",
      "C:\\STDY\\exp_track\\android\\app\\.cxx\\RelWithDebInfo\\6t174i5c\\armeabi-v7a",
      "clean"
    ]
  ],
  "buildTargetsCommandComponents": [
    "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\cmake\\3.22.1\\bin\\ninja.exe",
    "-C",
    "C:\\STDY\\exp_track\\android\\app\\.cxx\\RelWithDebInfo\\6t174i5c\\armeabi-v7a",
    "{LIST_OF_TARGETS_TO_BUILD}"
  ],
  "libraries": {}
}

173. android\app\.cxx\RelWithDebInfo\6t174i5c\armeabi-v7a\prefab_config.json ::
{
  "enabled": false,
  "packages": []
}

174. android\app\.cxx\RelWithDebInfo\6t174i5c\armeabi-v7a\.cmake\api\v1\reply\cache-v2-d6f6720815963b2b9c05.json ::
{
	"entries" : 
	[
		{
			"name" : "ANDROID_ABI",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "No help, variable specified on the command line."
				}
			],
			"type" : "UNINITIALIZED",
			"value" : "armeabi-v7a"
		},
		{
			"name" : "ANDROID_NDK",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "No help, variable specified on the command line."
				}
			],
			"type" : "UNINITIALIZED",
			"value" : "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\ndk\\27.0.12077973"
		},
		{
			"name" : "ANDROID_PLATFORM",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "No help, variable specified on the command line."
				}
			],
			"type" : "UNINITIALIZED",
			"value" : "android-21"
		},
		{
			"name" : "CMAKE_ADDR2LINE",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Path to a program."
				}
			],
			"type" : "FILEPATH",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/windows-x86_64/bin/llvm-addr2line.exe"
		},
		{
			"name" : "CMAKE_ANDROID_ARCH_ABI",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "No help, variable specified on the command line."
				}
			],
			"type" : "UNINITIALIZED",
			"value" : "armeabi-v7a"
		},
		{
			"name" : "CMAKE_ANDROID_NDK",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "No help, variable specified on the command line."
				}
			],
			"type" : "UNINITIALIZED",
			"value" : "C:\\Users\\monst\\AppData\\Local\\Android\\sdk\\ndk\\27.0.12077973"
		},
		{
			"name" : "CMAKE_AR",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Archiver"
				}
			],
			"type" : "FILEPATH",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/windows-x86_64/bin/llvm-ar.exe"
		},
		{
			"name" : "CMAKE_ASM_FLAGS",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during all build types."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_ASM_FLAGS_DEBUG",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during debug builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_ASM_FLAGS_RELEASE",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during release builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_BUILD_TYPE",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Choose the type of build, options are: None Debug Release RelWithDebInfo MinSizeRel ..."
				}
			],
			"type" : "STRING",
			"value" : "RelWithDebInfo"
		},
		{
			"name" : "CMAKE_CACHEFILE_DIR",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "This is the directory where this CMakeCache.txt was created"
				}
			],
			"type" : "INTERNAL",
			"value" : "c:/STDY/exp_track/android/app/.cxx/RelWithDebInfo/6t174i5c/armeabi-v7a"
		},
		{
			"name" : "CMAKE_CACHE_MAJOR_VERSION",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Major version of cmake used to create the current loaded cache"
				}
			],
			"type" : "INTERNAL",
			"value" : "3"
		},
		{
			"name" : "CMAKE_CACHE_MINOR_VERSION",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Minor version of cmake used to create the current loaded cache"
				}
			],
			"type" : "INTERNAL",
			"value" : "22"
		},
		{
			"name" : "CMAKE_CACHE_PATCH_VERSION",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Patch version of cmake used to create the current loaded cache"
				}
			],
			"type" : "INTERNAL",
			"value" : "1"
		},
		{
			"name" : "CMAKE_COMMAND",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Path to CMake executable."
				}
			],
			"type" : "INTERNAL",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/cmake.exe"
		},
		{
			"name" : "CMAKE_CPACK_COMMAND",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Path to cpack program executable."
				}
			],
			"type" : "INTERNAL",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/cpack.exe"
		},
		{
			"name" : "CMAKE_CTEST_COMMAND",
			"properties" : 
			[
				{
					"name" : "HELPSTRING",
					"value" : "Path to ctest program executable."
				}
			],
			"type" : "INTERNAL",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/cmake/3.22.1/bin/ctest.exe"
		},
		{
			"name" : "CMAKE_CXX_COMPILER",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "(This variable does not exist and should not be used)"
				}
			],
			"type" : "UNINITIALIZED",
			"value" : ""
		},
		{
			"name" : "CMAKE_CXX_COMPILER_AR",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "LLVM archiver"
				}
			],
			"type" : "FILEPATH",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/windows-x86_64/bin/llvm-ar.exe"
		},
		{
			"name" : "CMAKE_CXX_COMPILER_RANLIB",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Generate index for LLVM archive"
				}
			],
			"type" : "FILEPATH",
			"value" : "C:/Users/monst/AppData/Local/Android/Sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/windows-x86_64/bin/llvm-ranlib.exe"
		},
		{
			"name" : "CMAKE_CXX_FLAGS",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during all build types."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_CXX_FLAGS_DEBUG",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during debug builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_CXX_FLAGS_MINSIZEREL",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the CXX compiler during MINSIZEREL builds."
				}
			],
			"type" : "STRING",
			"value" : "-Os -DNDEBUG"
		},
		{
			"name" : "CMAKE_CXX_FLAGS_RELEASE",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the compiler during release builds."
				}
			],
			"type" : "STRING",
			"value" : ""
		},
		{
			"name" : "CMAKE_CXX_FLAGS_RELWITHDEBINFO",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Flags used by the CXX compiler during RELWITHDEBINFO builds."
				}
			],
			"type" : "STRING",
			"value" : "-O2 -g -DNDEBUG"
		},
		{
			"name" : "CMAKE_CXX_STANDARD_LIBRARIES",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
					"value" : "Libraries linked by default with all C++ applications."
				}
			],
			"type" : "STRING",
			"value" : "-latomic -lm"
		},
		{
			"name" : "CMAKE_C_COMPILER",
			"properties" : 
			[
				{
					"name" : "ADVANCED",
					"value" : "1"
				},
				{
					"name" : "HELPSTRING",
